=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-2-4_3-1-18
====================================================================================
3:1:18 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
3:1:18 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
3:1:18 | [PermissionManager] Perm (FreeCamera) has been registered!
3:1:18 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
3:1:18 | [PermissionManager] Perm (MenuItemManager) has been registered!
3:1:18 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
3:1:18 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
3:1:18 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
3:1:18 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
3:1:18 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
3:1:18 | [PermissionManager] Perm (MenuServerManager) has been registered!
3:1:18 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
3:1:18 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
3:1:18 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
3:1:18 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
3:1:18 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
3:1:18 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
3:1:18 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
3:1:18 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
3:1:18 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
3:1:18 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
3:1:18 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
3:1:18 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
3:1:18 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
3:1:18 | [PermissionManager] Perm (MenuObjectManager) has been registered!
3:1:18 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
3:1:18 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
3:1:18 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
3:1:18 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
3:1:18 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
3:1:18 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
3:1:18 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
3:1:18 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
3:1:18 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
3:1:18 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
3:1:18 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
3:1:18 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
3:1:18 | [PermissionManager] Perm (MenuBansManager) has been registered!
3:1:18 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
3:1:18 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
3:1:18 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
3:1:18 | [PermissionManager] Perm (MenuWebHooks) has been registered!
3:1:18 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
3:1:18 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
3:1:18 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
3:1:18 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
3:1:18 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
3:1:18 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
3:1:18 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
3:1:18 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
3:1:18 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
3:1:18 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
3:1:18 | [PermissionManager] Perm (EspToolsMenu) has been registered!
3:1:18 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
3:1:18 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
3:1:18 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
3:1:18 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
3:1:18 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
3:1:18 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
3:1:18 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
3:1:18 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
3:1:18 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
3:1:18 | Building Sets Loaded: 0
3:1:18 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
3:1:18 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
3:1:18 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
3:1:18 | [PermissionManager] Adding Super Admin (76561198253386609)
3:1:18 | [PermissionManager] Adding Super Admin (76561198442072760)
3:1:18 | [PermissionManager] Adding Super Admin (76561198950594742)
3:1:18 | [PermissionManager] Loaded UserGroups.json
3:1:59 | Player "MBrown" (steamId=76561198834441216) connected to server!
3:2:2 | Player "Faelas" (steamId=76561198080265279) connected to server!
3:2:12 | Player "MrZuluu" (steamId=76561198133335010) connected to server!
3:2:26 | Player "MBrown" (steamId=76561198834441216) connected to server!
3:2:43 | Player "Faelas" (steamId=76561198080265279) connected to server!
3:2:43 | Player "MrZuluu" (steamId=76561198133335010) connected to server!
3:3:36 | Player "Mark" (steamId=76561198950594742) connected to server!
3:3:58 | Player "Mark" (steamId=76561198950594742) connected to server!
3:4:31 | [WeatherManager] Send Data Count is 0
3:4:39 | [Time Manager] Setting Date to 2022/9/20 9:39
3:5:7 | "Mark" (steamid=76561198950594742) gave godmode to (steamid=76561198950594742)
3:5:11 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3033.482666, 316.515900, 7826.385254>)
3:13:3 | "Mark" (steamid=76561198950594742) toggled freecam
3:13:20 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3035.457520, 320.141937, 7839.064453>)
3:13:21 | "Mark" (steamid=76561198950594742) toggled freecam
3:15:28 | Player "ZettGT" (steamId=76561198388825783) connected to server!
3:18:18 | "Mark" (steamid=76561198950594742) deleted object "M_Shelf" (pos=<3038.984131, 315.220093, 7832.805664>)
3:18:22 | "Mark" (steamid=76561198950594742) deleted object "M_Gun_Wall" (pos=<3040.717773, 315.218658, 7835.047852>)
3:18:39 | "Mark" (steamid=76561198950594742) Spawned Item: (M_Kit_Shelf)
3:19:16 | "Mark" (steamid=76561198950594742) Spawned Item: (AC_Stash_Box)
3:19:22 | "Mark" (steamid=76561198950594742) Spawned Item: (AC_Stash_Box)
3:19:27 | "Mark" (steamid=76561198950594742) Spawned Item: (AC_Stash_Box)
3:19:34 | "Mark" (steamid=76561198950594742) Spawned Item: (AC_Stash_Box)
3:19:39 | "Mark" (steamid=76561198950594742) Spawned Item: (AC_Stash_Box_Multi)
3:19:39 | "Mark" (steamid=76561198950594742) Spawned Item: (AC_Stash_Box_Multi)
3:20:28 | "Mark" (steamid=76561198950594742) Spawned Item: (AC_Locker_10X100)
3:20:56 | "Mark" (steamid=76561198950594742) Spawned Item: (dp_military_big_green)
3:20:56 | "Mark" (steamid=76561198950594742) Spawned Item: (dp_military_big_green)
3:21:24 | "Mark" (steamid=76561198950594742) deleted object "M_Gun_Rack" (pos=<3036.312500, 314.706238, 7846.844238>)
3:21:27 | "Mark" (steamid=76561198950594742) deleted object "M_Gun_Rack_Tan" (pos=<3037.548828, 314.705200, 7845.973633>)
3:21:31 | "Mark" (steamid=76561198950594742) deleted object "M_Gun_Rack_Green" (pos=<3044.280273, 315.215729, 7841.209961>)
3:21:42 | "Mark" (steamid=76561198950594742) deleted object "M_Gas_Stove" (pos=<3039.979248, 314.703125, 7842.386719>)
3:21:44 | "Mark" (steamid=76561198950594742) deleted object "Land_Church2_1" (pos=<3033.031738, 325.774567, 7840.207031>)
3:21:46 | "Mark" (steamid=76561198950594742) deleted object "Land_Church2_1" (pos=<3033.031738, 325.774567, 7840.207031>)
3:22:2 | "Mark" (steamid=76561198950594742) Spawned Item: (M_Kit_Gun_Rack)
3:22:3 | "Mark" (steamid=76561198950594742) Spawned Item: (M_Kit_Gun_Wall)
3:22:3 | "Mark" (steamid=76561198950594742) Spawned Item: (M_Kit_Shelf)
3:22:4 | "Mark" (steamid=76561198950594742) Spawned Item: (M_Kit_WorkBenchTable)
3:22:4 | "Mark" (steamid=76561198950594742) Spawned Item: (M_Kit_Medical_Bag)
3:22:6 | "Mark" (steamid=76561198950594742) Spawned Item: (M_Kit_Gas_Stove)
3:22:7 | "Mark" (steamid=76561198950594742) Spawned Item: (M_Kit_Gun_Cabinet)
3:22:8 | "Mark" (steamid=76561198950594742) Spawned Item: (M_Kit_Gun_Rack_Green)
3:22:9 | "Mark" (steamid=76561198950594742) Spawned Item: (M_Kit_Gun_Rack_Tan)
